Employee_ID,Attrition_rate
EID_11152,0.25166065
EID_12917,0.16373724
EID_18590,0.2516982
EID_15327,0.21996203
EID_11687,0.1370275
EID_5179,0.11558244
EID_5623,0.20982444
EID_25331,0.1767706
EID_24386,0.04657626
EID_6507,0.1686418
EID_7842,0.20263433
EID_12018,0.12691551
EID_6640,0.21517095
EID_9872,0.24084121
EID_2331,0.19239101
EID_19685,0.20914549
EID_25701,0.12314275
EID_25681,0.22887748
EID_20151,0.32417864
EID_8980,0.25895613
EID_12719,0.1759677
EID_20075,0.16812378
EID_14984,0.16653237
EID_8177,0.13945583
EID_1360,0.2030142
EID_24812,0.1782718
EID_8480,0.18137535
EID_14567,0.24947342
EID_16194,0.2694224
EID_10020,0.3548423
EID_7321,0.09314579
EID_15387,0.21008372
EID_19419,0.16330755
EID_20496,0.20502025
EID_1308,0.16546232
EID_14770,0.09603962
EID_21893,0.06895292
EID_10990,0.10333666
EID_17521,0.3967567
EID_15274,0.30883968
EID_24001,0.22080755
EID_4111,0.14228421
EID_4284,0.12128848
EID_19682,0.11405507
EID_14871,0.21717644
EID_18152,0.14795181
EID_12520,0.11324236
EID_4739,0.089684516
EID_8424,0.09133783
EID_23600,0.21282786
EID_25891,0.17657036
EID_11618,0.17976868
EID_12674,0.15239608
EID_5999,0.29657108
EID_18063,0.09022215
EID_14859,0.12140274
EID_20353,0.30055565
EID_22962,0.24173284
EID_19650,0.19084531
EID_6108,0.09227526
EID_19012,0.14109892
EID_22925,0.2662897
EID_15619,0.1311805
EID_19998,0.16626579
EID_20052,0.15536836
EID_25044,0.20218697
EID_5422,0.19182298
EID_15354,0.27920917
EID_3804,0.20825261
EID_23277,0.29971212
EID_12336,0.16148734
EID_24839,0.16537523
EID_1651,0.2572392
EID_24355,0.14905187
EID_24276,0.102354705
EID_10346,0.14328504
EID_9579,0.10500756
EID_23242,0.13060641
EID_23541,0.31771857
EID_14741,-0.021336019
EID_7783,0.25676525
EID_12569,0.15829566
EID_3834,0.10729337
EID_6799,0.23290586
EID_15609,0.052025944
EID_5496,0.10415068
EID_5080,0.3359301
EID_14834,0.21615031
EID_18266,0.23830691
EID_1182,0.15018111
EID_6445,0.11068711
EID_18656,0.2502823
EID_24011,0.14676657
EID_25093,0.103526235
EID_11334,0.28011993
EID_15785,0.102249056
EID_8060,0.43768468
EID_4349,0.06901151
EID_22525,0.1226027
EID_1231,0.24230814
EID_2127,0.21056795
EID_4047,0.13381326
EID_12989,0.18211341
EID_17726,0.16558549
EID_1602,0.4160949
EID_5945,0.110242575
EID_15166,0.23826158
EID_25317,0.3572881
EID_18848,0.11752617
EID_14455,0.21568236
EID_9724,0.2101905
EID_22697,0.09649098
EID_16505,0.21710122
EID_11616,0.17615542
EID_10352,0.19395387
EID_24093,0.28987873
EID_11826,0.23451227
EID_24211,0.23238137
EID_14709,0.21596214
EID_18747,0.11119205
EID_16077,0.12686527
EID_15440,0.18648359
EID_4935,0.24924523
EID_13791,0.15974766
EID_16876,0.117960155
EID_1335,0.12295446
EID_19086,0.23549065
EID_12872,0.13826713
EID_11623,0.18272942
EID_7807,0.20633647
EID_9605,0.19107196
EID_12736,0.19632608
EID_20565,0.13180724
EID_17225,0.20016947
EID_19974,0.18305194
EID_16045,0.12270552
EID_2082,0.271101
EID_22219,0.08618155
EID_19439,0.112008125
EID_2979,0.24107936
EID_24414,0.122387886
EID_15148,0.15533394
EID_10690,0.28606117
EID_16346,0.21459696
EID_22752,0.20128337
EID_21746,0.22687384
EID_1705,0.16039196
EID_7498,0.21003872
EID_6874,0.23456326
EID_4543,0.13439882
EID_8931,0.10977909
EID_16435,0.31177217
EID_16767,0.17253992
EID_3058,0.22081295
EID_16381,0.24887145
EID_17190,0.33884335
EID_7079,0.2004301
EID_10191,0.3352173
EID_1378,0.013315141
EID_20222,0.1872814
EID_6156,0.09858057
EID_5975,0.401658
EID_18682,0.21420467
EID_8837,0.016865581
EID_24686,0.2506951
EID_9869,0.30056083
EID_14673,0.25334537
EID_14443,0.16132846
EID_21591,0.18904686
EID_25240,0.03148976
EID_18365,0.15888733
EID_9260,0.34942073
EID_10696,0.26287556
EID_18012,0.27280372
EID_17421,0.2115232
EID_23615,0.39493752
EID_14132,0.22473323
EID_13168,0.06890553
EID_16973,0.13023055
EID_13426,0.26674756
EID_1493,0.13048619
EID_3994,0.16547361
EID_10574,0.2821684
EID_12394,0.09585869
EID_4781,0.31218493
EID_24911,0.09772131
EID_3205,0.22228914
EID_25568,0.036428392
EID_4343,0.14921334
EID_4330,0.20900315
EID_12518,0.2827083
EID_18426,0.14914161
EID_3862,0.20369595
EID_13478,0.23408413
EID_5607,0.20567885
EID_22353,0.088202626
EID_18346,0.15080142
EID_5978,0.17532775
EID_3391,0.13528624
EID_8525,0.42954984
EID_5245,0.121926695
EID_11791,0.11793694
EID_22913,0.25262004
EID_15587,0.17641437
EID_4851,0.24942139
EID_3432,0.08655596
EID_13090,0.21061271
EID_15117,0.31514496
EID_22004,0.17280984
EID_16053,0.2250908
EID_16458,0.14782524
EID_8021,0.2514253
EID_24385,0.1948339
EID_7053,0.22965407
EID_13544,0.15314719
EID_9014,0.16876045
EID_9246,0.14045838
EID_15642,0.19312525
EID_12295,0.26006168
EID_7925,0.21239051
EID_18473,0.15874225
EID_19427,0.16290963
EID_17027,0.0830698
EID_22093,0.21349475
EID_25611,0.20768172
EID_20490,0.05198902
EID_4204,0.22171432
EID_2604,0.38761973
EID_16152,0.43096453
EID_8563,0.21655536
EID_18620,0.17318746
EID_11012,0.11192894
EID_19598,0.23563364
EID_13159,0.24319202
EID_13171,0.1156055
EID_8374,0.42567363
EID_9838,0.2903083
EID_18489,0.18094915
EID_17451,0.1629577
EID_7269,0.24851188
EID_20548,0.15232301
EID_9466,0.1815606
EID_16085,0.15415639
EID_24082,0.32492962
EID_5078,0.1981394
EID_23951,0.11891797
EID_8327,0.25871575
EID_5904,0.2610733
EID_11085,0.2050815
EID_21437,0.11481783
EID_7471,0.18227908
EID_12046,0.17118746
EID_18653,0.14701003
EID_14175,0.22688246
EID_5514,0.24373189
EID_20148,0.29284227
EID_14260,0.18420401
EID_15574,0.19247815
EID_7287,0.33989745
EID_18889,0.17702097
EID_13106,0.18740946
EID_15448,0.1410375
EID_25897,0.18227866
EID_23758,0.23276061
EID_23208,0.19555044
EID_13646,0.2522056
EID_5467,0.13629368
EID_6022,0.17215687
EID_10923,0.20561644
EID_10408,0.28184372
EID_4186,0.21594945
EID_22022,0.13846058
EID_16390,0.21898791
EID_19493,0.09359169
EID_12519,0.21234688
EID_23549,0.30509627
EID_17612,0.28631455
EID_25007,0.33014774
EID_1949,0.43160152
EID_23313,0.27069646
EID_22516,0.19951046
EID_21836,0.22079635
EID_7268,0.18171307
EID_8202,0.17034277
EID_6613,0.24534595
EID_2596,0.27671194
EID_19849,0.22320071
EID_11546,0.2516207
EID_3942,0.13454074
EID_7899,0.2129251
EID_4802,0.12867576
EID_6725,0.07598615
EID_3835,0.30784416
EID_9511,0.15025654
EID_5757,0.25740838
EID_24838,0.23330778
EID_15225,0.17079979
EID_8238,0.11352566
EID_2826,0.19099876
EID_20774,0.15727326
EID_19311,0.24188069
EID_12339,0.16099808
EID_1583,0.2938831
EID_1033,0.09744969
EID_10764,0.113802075
EID_17203,0.54595363
EID_1345,0.12269989
EID_4951,0.12837732
EID_16956,0.24144751
EID_9203,0.35287422
EID_7021,0.2269575
EID_8707,0.120578706
EID_5209,0.17961866
EID_20428,0.37197146
EID_10913,0.25892043
EID_11507,0.17272598
EID_3693,0.13663465
EID_22857,0.13121012
EID_18744,0.2102159
EID_19600,0.024748474
EID_21336,0.1456973
EID_17676,0.1983079
EID_1678,0.24732396
EID_4889,0.17312527
EID_9961,0.2208291
EID_23386,0.22953051
EID_19835,0.2075623
EID_9519,0.18144417
EID_5449,0.19083947
EID_20640,0.17058748
EID_16387,0.13659295
EID_20293,0.15693903
EID_2296,0.19648197
EID_11827,0.12524134
EID_21522,0.2173174
EID_2767,0.08383846
EID_2873,0.19825748
EID_2603,0.14266634
EID_2674,0.14230764
EID_23682,0.23840299
EID_13310,0.22705707
EID_6523,0.24969384
EID_13056,0.1671409
EID_7244,0.028084457
EID_1072,0.3675577
EID_25833,0.052852005
EID_11244,0.16823208
EID_22918,0.15858802
EID_16735,0.4389842
EID_4201,0.14330569
EID_5998,0.23835447
EID_19254,0.11029792
EID_16653,0.3075664
EID_11729,0.17635944
EID_19573,0.18291777
EID_21463,0.24176416
EID_5899,0.2943051
EID_23613,0.1724424
EID_8609,0.2234959
EID_2660,0.09571162
EID_1333,0.26863837
EID_3212,0.24593127
EID_7830,0.28154624
EID_4372,0.16739112
EID_15955,0.20511198
EID_22059,0.21933305
EID_22804,0.18811125
EID_4700,0.23846623
EID_14401,0.1970298
EID_19971,0.1512753
EID_10684,0.055647194
EID_21512,0.0012018979
EID_16722,0.110017926
EID_16012,0.13449809
EID_19093,0.22294399
EID_25636,0.24328944
EID_10567,0.21970388
EID_11601,0.39470646
EID_25697,0.1312482
EID_22131,0.21300355
EID_8511,0.10453269
EID_18114,0.26943684
EID_12784,0.24569607
EID_12820,0.209988
EID_4512,0.24919385
EID_5837,0.1875242
EID_12564,0.16728923
EID_16737,0.106723994
EID_25986,0.19668087
EID_8729,0.13124076
EID_4386,0.06103599
EID_5223,0.15672675
EID_1494,0.26210988
EID_22699,0.22425368
EID_1083,0.14737248
EID_1329,0.2142596
EID_3550,0.18977013
EID_18845,0.5123322
EID_17946,0.22137901
EID_1712,0.08444518
EID_12024,0.13693136
EID_2974,0.20195583
EID_12806,0.14598772
EID_10396,0.20839503
EID_3998,0.10776138
EID_22451,0.15511942
EID_12242,0.12146434
EID_18599,0.29523933
EID_9423,0.16229483
EID_25347,0.13874099
EID_20183,0.16943848
EID_18079,0.34174395
EID_10059,0.25659025
EID_1322,0.20206428
EID_18109,0.23732242
EID_7325,0.10345706
EID_6000,0.3364038
EID_10760,0.1388084
EID_24380,0.2557621
EID_7070,0.34254315
EID_2796,0.22935617
EID_18860,0.13405123
EID_13597,0.27166617
EID_6858,0.19569355
EID_14987,0.17367408
EID_8902,0.2948895
EID_9453,0.22125253
EID_20605,0.11946368
EID_16020,0.3373465
EID_6335,0.17724252
EID_1317,0.1363771
EID_5575,0.26838022
EID_17433,0.21084413
EID_6238,0.22079414
EID_10734,0.3087588
EID_7661,0.24414441
EID_9281,0.11612514
EID_19259,0.28973112
EID_9544,0.15033641
EID_2572,0.16982904
EID_12706,0.25187138
EID_20500,0.15820518
EID_19258,0.25845605
EID_15915,0.2246137
EID_25265,0.20625079
EID_16567,0.22452193
EID_19553,0.15631208
EID_25403,0.15229148
EID_10354,0.20219967
EID_19522,0.08522642
EID_20132,0.24902773
EID_3363,0.19232866
EID_15253,0.18885541
EID_8368,0.23504525
EID_3883,0.19711351
EID_7323,0.2654713
EID_16203,0.28096443
EID_9080,0.17766112
EID_12266,0.2763111
EID_13777,0.14228624
EID_24876,0.16562444
EID_11961,0.33572525
EID_25871,0.1416134
EID_3563,0.33089048
EID_3377,0.24272653
EID_19924,0.1539084
EID_4070,0.1126771
EID_7727,0.18867725
EID_2253,0.19708923
EID_5056,0.19029406
EID_16751,0.1144757
EID_2105,0.1924639
EID_14078,0.1137065
EID_18779,0.15939656
EID_2218,0.1432634
EID_6130,0.1772592
EID_21722,0.16822031
EID_17748,0.070132524
EID_21322,0.2180672
EID_6016,0.11896345
EID_20480,0.14759961
EID_18843,0.24351218
EID_7336,0.22139692
EID_4455,0.16873175
EID_15206,0.4069641
EID_15582,0.12211937
EID_22381,0.095826805
EID_22606,0.554936
EID_12159,0.20742613
EID_10027,0.2044279
EID_4107,0.4540294
EID_18932,0.22631523
EID_1321,0.20593572
EID_7759,0.1445868
EID_21961,0.10714617
EID_15289,0.1439696
EID_23069,0.21934697
EID_17187,0.19958815
EID_25372,0.17583302
EID_9787,0.1343989
EID_9797,0.2137284
EID_10831,0.21572527
EID_24620,0.23056018
EID_8715,0.36965516
EID_13459,0.14240381
EID_14031,0.27001566
EID_14541,0.26334304
EID_12395,0.15836507
EID_7150,0.27209002
EID_14422,0.23172691
EID_19060,0.0077937543
EID_9338,0.18264642
EID_21042,0.23894176
EID_8011,0.2245636
EID_8102,0.17534131
EID_11068,0.13729787
EID_15461,0.20222825
EID_18509,0.25503922
EID_5796,0.1964145
EID_19905,0.18973467
EID_21609,0.08650684
EID_14873,0.32279193
EID_8033,0.19362476
EID_21354,0.444109
EID_16377,0.26633024
EID_10566,0.24625596
EID_4791,0.2679121
EID_20944,0.20205194
EID_24913,0.11781013
EID_3868,0.13098612
EID_10611,0.28276843
EID_21702,0.22992209
EID_9472,0.08273846
EID_10746,0.18142629
EID_17717,0.20655221
EID_18535,0.35922566
EID_23706,0.1258725
EID_7039,0.13326406
EID_23797,0.09976134
EID_1574,0.14967719
EID_5931,0.2033718
EID_6468,0.22660995
EID_15805,0.28237802
EID_2988,0.31829995
EID_21966,0.2812271
EID_16571,0.0969553
EID_10082,0.15855792
EID_8359,0.18051767
EID_3200,0.26514325
EID_2206,0.47990853
EID_14234,0.16268444
EID_12498,0.1473304
EID_12009,0.21819803
EID_12486,0.2664624
EID_2679,0.107010424
EID_25329,0.15214923
EID_18268,0.26279086
EID_18253,0.21729884
EID_11915,0.18720439
EID_2503,0.3675888
EID_22110,0.068301976
EID_9344,0.43174335
EID_17568,0.12556791
EID_1445,0.15660861
EID_12971,0.2916386
EID_14129,0.20656672
EID_22888,0.23180199
EID_17510,0.10221037
EID_11722,0.15578422
EID_18542,0.15472257
EID_13158,0.10393518
EID_2810,0.23882738
EID_16559,0.093291014
EID_1124,0.41738114
EID_2137,0.05622083
EID_13145,0.18156624
EID_14181,0.24382418
EID_24695,0.21895704
EID_21367,0.19186896
EID_13213,0.22318298
EID_15852,0.22205251
EID_9531,0.5919719
EID_6197,0.08972606
EID_20012,0.18906996
EID_10381,0.26016718
EID_9136,0.021183878
EID_12063,0.288922
EID_22318,0.15297064
EID_24047,0.366273
EID_5834,0.099098
EID_4763,0.13830999
EID_24096,0.1445458
EID_13825,0.14990366
EID_14326,0.1359201
EID_10111,0.016443253
EID_23362,0.18761966
EID_8682,0.31617492
EID_18727,0.16414985
EID_20725,0.18578205
EID_15976,0.13909924
EID_17626,0.28026354
EID_13302,0.2854073
EID_11333,0.1923129
EID_12305,0.11461604
EID_4987,0.09887862
EID_12132,0.20522794
EID_14163,0.26650637
EID_15666,0.16287881
EID_19257,0.122862935
EID_1591,0.16658926
EID_5610,0.24415907
EID_4835,0.3040476
EID_5060,0.28988189
EID_15897,0.21122769
EID_9771,0.19218975
EID_11486,0.1072914
EID_14583,0.13702309
EID_17832,0.15163311
EID_6876,0.215792
EID_18560,0.30233902
EID_1091,0.20082474
EID_3837,0.2012389
EID_8508,0.2234829
EID_23640,0.29963365
EID_13280,0.2473264
EID_3352,0.19706175
EID_13404,0.11167866
EID_23565,0.12444347
EID_24526,0.2977044
EID_9254,0.12970203
EID_8916,0.1746732
EID_15227,0.2309131
EID_11672,0.27991712
EID_8926,0.14441788
EID_25125,0.2215355
EID_3170,0.23097846
EID_24612,0.28115642
EID_23932,0.28673184
EID_11554,0.09646851
EID_19854,0.16052371
EID_16362,0.19517094
EID_13195,0.2231322
EID_25559,0.36655185
EID_18526,0.17486188
EID_23226,0.23725611
EID_5873,0.2519228
EID_11286,0.1877327
EID_7573,0.110625684
EID_11669,0.12201625
EID_12639,0.21193847
EID_12309,0.18329653
EID_17566,0.21634871
EID_3644,0.22343808
EID_9921,0.1846846
EID_14703,0.10575536
EID_19366,0.26364464
EID_12449,0.30276108
EID_24591,0.11715758
EID_4698,0.17613742
EID_17657,0.15879944
EID_24446,0.18348265
EID_18528,0.2162371
EID_8868,0.15788749
EID_5820,0.15478182
EID_24215,0.13011551
EID_19176,0.17176619
EID_6578,0.12552837
EID_9672,0.09796053
EID_10702,0.16837573
EID_4741,0.5535181
EID_24067,0.2883179
EID_2416,0.030883342
EID_12089,0.14157987
EID_8392,0.13439748
EID_16766,0.18903944
EID_23137,0.3080855
EID_24704,0.17008594
EID_13184,0.20868528
EID_21642,0.17067319
EID_8050,0.20006019
EID_20432,0.1898894
EID_14456,0.12749547
EID_7769,0.28106564
EID_14077,0.26767987
EID_17805,0.16845548
EID_14927,0.2575724
EID_7995,0.27766174
EID_2297,0.16864672
EID_7960,0.091612786
EID_9481,0.06962335
EID_2781,0.16684023
EID_25571,0.15575069
EID_12462,0.2746699
EID_17761,0.21409872
EID_22310,0.21346748
EID_15161,0.20747012
EID_3361,0.08729851
EID_2166,0.19939262
EID_1515,0.79878557
EID_13787,0.13342622
EID_23496,0.2377387
EID_7820,0.28490534
EID_14433,0.24458143
EID_9405,0.21370515
EID_4195,0.28187388
EID_24190,0.09647372
EID_20400,0.20365971
EID_16111,0.12994355
EID_5502,0.26280242
EID_17381,0.2055791
EID_22435,0.1428481
EID_3060,0.3848577
EID_19197,0.16184494
EID_13311,0.16786042
EID_14282,0.25901988
EID_5849,0.16962391
EID_19845,0.16153052
EID_6965,0.23435616
EID_5048,0.22770175
EID_13766,0.13529032
EID_22269,0.10126752
EID_4363,0.18876433
EID_12215,0.21388018
EID_14479,0.13818231
EID_7348,0.06776926
EID_25664,0.36488718
EID_4940,0.14008546
EID_6877,0.3313865
EID_8337,0.14985839
EID_1775,0.20169052
EID_13938,0.21479547
EID_12735,0.08055973
EID_16138,0.15815195
EID_18586,0.15813082
EID_16650,0.12319696
EID_18259,0.13038033
EID_19144,0.09746423
EID_4483,0.18915474
EID_10929,0.17152172
EID_19882,0.2689404
EID_3779,0.37422544
EID_18678,0.14433882
EID_7168,0.22272694
EID_23279,-0.11338127
EID_17008,0.21169823
EID_2795,0.21476766
EID_1833,0.09876868
EID_21026,0.23160276
EID_20322,0.26934996
EID_10026,0.17148194
EID_7742,0.17088965
EID_21792,0.2512352
EID_14341,0.2769463
EID_24634,0.3014061
EID_3379,0.22243223
EID_20627,0.37810302
EID_8572,0.18880376
EID_15104,0.16465244
EID_12426,0.25613427
EID_17588,0.16088724
EID_20961,0.11092302
EID_23260,0.30929106
EID_7213,0.22622982
EID_11851,0.1131354
EID_5696,0.25378725
EID_23011,0.17635846
EID_2035,0.25515378
EID_22461,0.15220505
EID_23215,0.3611627
EID_6913,0.09850359
EID_5739,0.101697
EID_19814,0.3074792
EID_20320,0.11532402
EID_2043,0.14997423
EID_21992,0.21228781
EID_9324,0.21581036
EID_3863,0.24303785
EID_7513,0.21945444
EID_11120,0.2596627
EID_6548,0.16982707
EID_23957,0.20671561
EID_11408,0.107214004
EID_24638,0.19926104
EID_3908,0.28397647
EID_17023,0.21156907
EID_10902,0.22263673
EID_3543,0.20252416
EID_3633,0.14684397
EID_3394,0.15359974
EID_8619,0.25848758
EID_13424,0.34000254
EID_15405,0.11181304
EID_21727,0.19786894
EID_18916,0.15646121
EID_3335,0.2733667
EID_2811,0.2201857
EID_8620,0.19784564
EID_3249,0.13762155
EID_22140,0.21102914
EID_18934,0.3089949
EID_24271,0.16880941
EID_2164,0.26391244
EID_22961,0.16826183
EID_25318,0.17550868
EID_23064,0.19368213
EID_1056,0.22855735
EID_4389,0.14997163
EID_6949,0.10668814
EID_16133,0.21438211
EID_8023,0.21982414
EID_19426,0.12104884
EID_12895,0.22237411
EID_17667,0.29052728
EID_14826,0.2727988
EID_8807,0.09863165
EID_13977,0.10516712
EID_11167,0.19778079
EID_22535,0.4175858
EID_5357,0.26022065
EID_1450,0.15953541
EID_24647,0.30985737
EID_1516,0.443875
EID_10122,0.12388453
EID_2423,0.25049827
EID_4276,0.17083406
EID_10610,0.21759012
EID_5840,0.14394319
EID_19117,0.36031687
EID_1753,0.27007997
EID_11679,0.21164435
EID_12425,0.17051902
EID_21118,0.14100346
EID_1348,0.14800444
EID_3143,0.30184954
EID_12153,0.10263255
EID_22834,0.3257556
EID_14978,0.2610864
EID_23361,0.17797452
EID_5207,0.04716903
EID_8395,0.41292715
EID_2440,0.07103601
EID_14196,0.18507454
EID_16684,0.31004974
EID_22520,0.17829916
EID_14689,0.2021183
EID_22890,0.026179045
EID_18695,0.25125346
EID_1275,0.14176598
EID_6033,0.2953211
EID_25616,0.09644297
EID_6190,0.24546126
EID_2964,0.16906545
EID_24869,0.149703
EID_3319,0.16400814
EID_15857,0.33168635
EID_4615,0.19174951
EID_23926,0.17996976
EID_15506,0.085856736
EID_4168,0.30551124
EID_23593,0.38822776
EID_3108,0.19921675
EID_22846,0.4007401
EID_12618,0.10022405
EID_20341,0.14793
EID_15441,0.289455
EID_20278,0.15675932
EID_19511,0.10157871
EID_7832,0.14316955
EID_7775,0.35901046
EID_9409,0.20380312
EID_11483,0.11582744
EID_6657,0.3549639
EID_10338,0.03929591
EID_7683,0.11236617
EID_11854,0.17797285
EID_17102,0.108825594
EID_9882,0.28479227
EID_19326,0.6011428
EID_1670,0.18953153
EID_17455,0.15244907
EID_24867,0.174573
EID_22972,0.14683741
EID_4679,0.08964157
EID_7172,0.2755024
EID_7401,0.14633879
EID_13199,0.17053735
EID_12244,0.18669906
EID_12771,0.124658704
EID_7230,0.20918709
EID_19736,0.20503202
EID_2755,0.26824012
EID_19126,0.1451067
EID_20949,0.22920865
EID_4573,0.1615754
EID_23671,0.10468134
EID_11580,0.19296387
EID_15600,0.13015848
EID_17577,0.10375553
EID_6773,0.14539945
EID_9565,0.25630897
EID_13401,0.302549
EID_17438,0.24842146
EID_7604,0.24601623
EID_1215,0.28217894
EID_24765,0.16034055
EID_2084,0.13992307
EID_17898,0.31692114
EID_9752,0.1637561
EID_19867,0.46156502
EID_5430,0.13524768
EID_22617,0.1417444
EID_23590,0.49617872
EID_11131,0.11230314
EID_1623,0.06705114
EID_25390,0.26534796
EID_23316,0.16618663
EID_11595,0.20667914
EID_10827,0.41933775
EID_14787,0.24782592
EID_18290,0.20319873
EID_17889,0.18837544
EID_7936,0.19339854
EID_12044,0.16887307
EID_8205,0.19824278
EID_22950,0.28168222
EID_4965,0.21182314
EID_24073,0.31126863
EID_4946,0.1960867
EID_14618,0.13230166
EID_17692,0.5098486
EID_23220,0.4385465
EID_24364,0.08900693
EID_20216,0.16793168
EID_24865,0.18617588
EID_11009,0.16725671
EID_6889,0.08347562
EID_10375,0.49536243
EID_11917,0.33857158
EID_25323,0.25229385
EID_21841,0.23146927
EID_25278,0.21267864
EID_17857,0.21548319
EID_2991,0.20729747
EID_23822,0.20475417
EID_12098,0.1642274
EID_14665,0.21455216
EID_25373,0.22981957
EID_22143,0.09051564
EID_4000,0.24227905
EID_2951,0.12598577
EID_8610,0.15542409
EID_6998,0.15727177
EID_21972,0.2363503
EID_3582,0.21249688
EID_18220,0.20599964
EID_12381,-0.044307113
EID_15689,0.2135965
EID_12239,0.25646263
EID_3987,0.15689409
EID_20164,0.19152457
EID_1654,0.23047936
EID_25583,0.14458379
EID_22736,0.29004765
EID_22169,0.13881806
EID_9495,0.257349
EID_2465,0.38304457
EID_1659,0.2909761
EID_4509,0.28863764
EID_15264,0.18616575
EID_9494,0.061627716
EID_23657,0.16150963
EID_10376,0.19006848
EID_25277,0.19758093
EID_15121,0.114378124
EID_14760,0.19922835
EID_9160,0.20335656
EID_18574,0.15180328
EID_2977,0.14269924
EID_4745,0.18688488
EID_6762,0.32642204
EID_2682,0.17146552
EID_19172,0.57107496
EID_1013,0.21387258
EID_1242,0.51732844
EID_10336,0.2162396
EID_11247,0.35295525
EID_4631,0.20310664
EID_21660,0.05959928
EID_6752,0.18750143
EID_14409,0.10469955
EID_21720,0.4594954
EID_14495,0.3533463
EID_15348,0.24351609
EID_9610,0.064840525
EID_10629,0.26659107
EID_10182,0.3238228
EID_10598,0.19607195
EID_11065,0.30892575
EID_16129,0.43440676
EID_15572,0.231491
EID_21059,0.22697014
EID_7812,0.18892029
EID_15162,0.13058367
EID_6911,0.24723983
EID_17591,0.3893988
EID_22638,0.17565987
EID_3217,0.1330865
EID_10116,0.18748036
EID_23199,0.19291246
EID_18844,0.33256388
EID_19931,0.21499732
EID_22215,0.08133289
EID_14623,0.15110171
EID_7884,0.1014874
EID_3197,0.2759949
EID_11291,0.110381484
EID_3320,0.45445266
EID_12585,0.20455328
EID_13592,0.21715394
EID_11264,0.28087908
EID_6997,0.08256099
EID_2327,0.33667478
EID_9340,0.19421715
EID_14544,0.20009863
EID_13055,0.22155136
EID_14014,0.2750243
EID_7429,0.12173298
EID_19008,0.12759677
EID_14283,0.21517178
EID_10882,0.35832244
EID_5194,0.11757684
EID_23844,0.37299922
EID_22628,0.1623525
EID_10033,0.25595576
EID_13281,0.2656542
EID_23871,0.16778502
EID_3621,0.12774819
EID_12968,0.13545096
EID_5819,0.18145329
EID_6694,0.19790837
EID_17656,0.16532204
EID_8888,0.35379124
EID_14552,0.068498164
EID_15342,0.45531505
EID_7728,0.17886707
EID_10331,0.21068767
EID_5479,0.3523152
EID_25526,0.2760549
EID_12348,0.11763042
EID_6196,0.13866743
EID_3619,0.3062543
EID_11280,0.2116774
EID_18119,0.15039724
EID_18058,0.21207395
EID_20911,0.2193872
EID_19840,0.40763962
EID_11808,0.25286126
EID_16265,0.20919317
EID_25976,0.08882639
EID_3872,0.45968246
EID_23029,0.20454797
EID_11745,0.12701917
EID_9556,0.23629668
EID_19748,0.43287477
EID_23253,0.48087898
EID_16237,0.16772953
EID_11694,0.20491502
EID_12824,0.08885509
EID_12797,0.20983091
EID_3524,0.18082929
EID_10559,0.27700663
EID_22844,0.2008852
EID_22281,0.16614228
EID_9535,0.11705008
EID_1642,0.16036871
EID_17630,0.22111854
EID_15083,0.15150002
EID_2690,0.20434946
EID_12199,0.1428892
EID_3449,0.37376106
EID_12097,0.1514059
EID_23272,0.22704506
EID_6890,0.65708226
EID_2438,0.32830817
EID_6508,0.20497194
EID_10772,0.2569216
EID_6076,0.25255093
EID_3045,0.32888725
EID_24779,0.21815631
EID_12553,0.16388392
EID_24984,-0.005928993
EID_17157,0.22140801
EID_11823,0.17940316
EID_4765,0.17279494
EID_16143,0.15851331
EID_19658,0.2530275
EID_12035,0.13987646
EID_3481,0.06052786
EID_12776,0.105896086
EID_21160,0.13242051
EID_11127,0.21195006
EID_11784,0.2023977
EID_17458,0.10573387
EID_15653,0.2188189
EID_25399,0.07052654
EID_8799,0.24544513
EID_14529,0.15437466
EID_19407,0.16066423
EID_8224,0.27723408
EID_21582,0.11044073
EID_14807,0.44261014
EID_17338,0.19027567
EID_10635,0.10407394
EID_16300,0.109389395
EID_5155,0.33666736
EID_11136,0.111079246
EID_7716,0.18410549
EID_13041,0.28254154
EID_1572,0.1580278
EID_2382,0.034147173
EID_4568,0.39827532
EID_25153,0.13076875
EID_20523,0.14478838
EID_2332,0.1860382
EID_6143,0.19936484
EID_19549,0.24740806
EID_24568,0.23025173
EID_23211,0.20601553
EID_2342,0.24053103
EID_2922,0.11290258
EID_6026,0.2311559
EID_10107,0.24756053
EID_14855,0.21046871
EID_18780,0.16684023
EID_10578,0.25441182
EID_3842,0.378266
EID_10225,0.1851792
EID_15275,0.27147877
EID_10740,0.010079026
EID_9483,0.27582037
EID_11262,0.22691971
EID_24388,0.2715351
EID_19271,0.2454924
EID_15363,0.13918939
EID_16555,0.35339385
EID_7387,0.12534246
EID_2692,0.33389366
EID_19754,0.39393103
EID_10859,0.09994501
EID_16618,0.17863429
EID_1697,0.21233985
EID_3764,0.15341583
EID_4502,0.23204237
EID_19240,0.30724508
EID_22590,0.3473351
EID_14056,0.124911726
EID_20697,0.22620082
EID_2505,0.29868805
EID_23288,0.14630565
EID_23373,0.2838915
EID_18878,0.2068708
EID_11857,0.21236145
EID_25945,0.08449644
EID_18242,0.3400087
EID_22823,0.33131737
EID_5625,0.28912246
